D:\Documents\Универ\Кафедра\Дисциплины\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\bin\Debug\Aviadispetcher.exe.config
D:\Documents\Универ\Кафедра\Дисциплины\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\bin\Debug\Aviadispetcher.exe
D:\Documents\Универ\Кафедра\Дисциплины\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\bin\Debug\Aviadispetcher.pdb
D:\Documents\Универ\Кафедра\Дисциплины\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher.csprojResolveAssemblyReference.cache
D:\Documents\Универ\Кафедра\Дисциплины\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\MainWindow.g.cs
D:\Documents\Универ\Кафедра\Дисциплины\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\App.g.cs
D:\Documents\Универ\Кафедра\Дисциплины\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher_MarkupCompile.cache
D:\Documents\Универ\Кафедра\Дисциплины\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher_MarkupCompile.lref
D:\Documents\Универ\Кафедра\Дисциплины\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\MainWindow.baml
D:\Documents\Универ\Кафедра\Дисциплины\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher.g.resources
D:\Documents\Универ\Кафедра\Дисциплины\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher.Properties.Resources.resources
D:\Documents\Универ\Кафедра\Дисциплины\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher.csproj.GenerateResource.Cache
D:\Documents\Универ\Кафедра\Дисциплины\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher.exe
D:\Documents\Универ\Кафедра\Дисциплины\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher.pdb
D:\Documents\Универ\Кафедра\Дисциплины\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\bin\Debug\MySql.Data.dll
D:\Documents\Универ\Кафедра\Дисциплины\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\bin\Debug\MySql.Data.xml
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\bin\Debug\Aviadispetcher.exe.config
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\bin\Debug\Aviadispetcher.exe
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\bin\Debug\Aviadispetcher.pdb
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\bin\Debug\MySql.Data.xml
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher.csprojAssemblyReference.cache
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\MainWindow.g.cs
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\App.g.cs
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher_MarkupCompile.cache
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher_MarkupCompile.lref
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\MainWindow.baml
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher.g.resources
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher.Properties.Resources.resources
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher.csproj.GenerateResource.cache
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher.csproj.CoreCompileInputs.cache
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher.csproj.CopyComplete
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher.exe
C:\Users\aleks\Documents\Univer\Department CS\Courses\ТСПП\2018-19\ЛР\ЛР09-10 (реалізація) в розробці\Lab9-10 wpf поступова розробка\Aviadispetcher\Aviadispetcher\obj\Debug\Aviadispetcher.pdb
